order_id,customer_id,amount,country
1,221,444.15,US
2,228,458.58,IN
3,212,983.95,AU
4,411,560.92,IN
5,482,354.95,FR
6,259,685.17,SG
7,468,276.69,SG
8,78,141.48,DE
9,452,385.36,US
10,438,569.09,SG
11,94,121.61,IN
12,280,988.59,UK
13,46,331.21,US
14,287,232.74,IN
15,94,946.03,FR
16,390,993.83,SG
17,89,839.11,IN
18,27,607.73,US
19,241,398.26,SG
20,297,112.05,IN
21,319,902.42,US
22,82,119.68,SG
23,190,461.81,DE
24,431,749.72,DE
25,111,648.78,AU
26,79,56.34,UK
27,301,284.37,SG
28,333,730.2,IN
29,345,193.83,US
30,248,339.38,FR
31,430,594.83,IN
32,279,153.66,SG
33,317,745.02,DE
34,462,85.63,FR
35,323,983.3,US
36,430,148.69,DE
37,308,652.23,AU
38,366,383.66,AU
39,124,493.47,DE
40,200,709.42,SG
41,282,79.52,DE
42,469,310.07,SG
43,336,946.25,FR
44,213,168.21,FR
45,399,64.3,UK
46,397,239.31,DE
47,194,51.56,DE
48,142,696.31,UK
49,68,887.89,SG
50,25,592.71,DE
51,268,848.7,SG
52,421,435.31,DE
53,330,433.71,UK
54,347,585.1,SG
55,52,518.47,DE
56,122,352.59,IN
57,402,887.28,AU
58,2,445.95,UK
59,139,92.18,US
60,287,599.59,FR
61,170,130.37,IN
62,230,282.45,US
63,305,787.68,UK
64,430,437.28,IN
65,491,511.65,US
66,249,375.03,US
67,325,747.92,IN
68,74,469.82,DE
69,56,279.23,SG
70,22,590.71,SG
71,261,125.59,US
72,394,114.85,UK
73,23,327.83,AU
74,492,782.68,SG
75,179,856.1,IN
76,288,923.25,DE
77,408,632.52,UK
78,248,719.03,FR
79,335,935.82,IN
80,421,460.68,DE
81,369,108.9,IN
82,90,287.15,US
83,403,800.54,US
84,424,807.95,SG
85,109,541.11,SG
86,62,280.8,AU
87,236,243.25,IN
88,24,854.75,IN
89,80,750.2,IN
90,308,530.63,AU
91,383,726.68,DE
92,496,364.33,US
93,384,209.2,SG
94,176,975.51,DE
95,493,749.81,IN
96,199,305.88,AU
97,243,219.73,DE
98,98,190.36,DE
99,394,54.7,US
100,358,685.84,DE
101,235,957.15,US
102,249,537.21,US
103,428,454.47,DE
104,206,748.05,SG
105,452,567.02,AU
106,223,854.89,DE
107,387,344.88,AU
108,462,713.91,IN
109,16,429.18,DE
110,51,413.26,UK
111,105,970.23,AU
112,47,79.16,IN
113,360,350.36,SG
114,8,123.44,UK
115,183,736.79,AU
116,402,250.53,IN
117,246,680.06,AU
118,311,737.79,DE
119,402,785.97,DE
120,80,85.12,SG
121,457,815.41,FR
122,379,345.48,DE
123,291,191.05,SG
124,471,720.38,UK
125,242,521.59,AU
126,358,344.92,AU
127,147,207.08,AU
128,20,339.79,DE
129,62,549.46,UK
130,129,344.86,DE
131,323,196.31,FR
132,413,567.28,US
133,210,819.3,SG
134,240,326.19,FR
135,75,922.71,SG
136,298,290.39,SG
137,456,259.72,US
138,147,549.58,AU
139,248,475.34,AU
140,421,605.17,FR
141,362,913.73,US
142,144,627.59,US
143,457,867.38,FR
144,454,615.91,US
145,11,301.46,DE
146,127,992.38,FR
147,11,162.42,IN
148,167,852.38,IN
149,357,856.18,SG
150,68,555.1,AU
151,374,646.48,UK
152,384,698.71,IN
153,329,942.77,US
154,203,678.83,AU
155,62,776.62,AU
156,113,493.62,FR
157,405,264.31,US
158,37,646.91,FR
